## Footwear Sizing Guide

### Introduction

Finding the perfect pair of footwear is essential for comfort, support, and performance, especially when engaging in outdoor activities. At Meridian Outdoor Co., we understand the importance of a proper fit, which is why we’ve created this comprehensive footwear sizing guide to help you find your ideal pair. Whether you’re trekking through the Scottish Highlands or exploring the countryside of Northern England, ensuring your feet are well-supported is key to enjoying your adventure.

### UK Sizing Chart

Our footwear sizes are listed in UK sizes. Use the chart below to determine your correct size. Remember, different styles and brands may fit slightly differently, so it’s always best to try them on if possible.

#### Men’s Footwear Sizes

| UK Size | EU Size | Approx. Foot Length (cm) |
| ------- | ------- | ------------------------ |
| 3       | 36      | 23.1 – 23.5               |
| 4       | 37      | 23.6 – 24.0               |
| 5       | 38      | 24.1 – 24.5               |
| 6       | 39      | 24.6 – 25.0               |
| 7       | 40      | 25.1 – 25.5               |
| 8       | 41      | 25.6 – 26.0               |
| 9       | 42      | 26.1 – 26.5               |
| 10      | 43      | 26.6 – 27.0               |
| 11      | 44      | 27.1 – 27.5               |
| 12      | 45      | 27.6 – 28.0               |
| 13      | 46      | 28.1 – 28.5               |
| 14      | 47      | 28.6 – 29.0               |
| 15      | 48      | 29.1 – 29.5               |

#### Women’s Footwear Sizes

| UK Size | EU Size | Approx. Foot Length (cm) |
| ------- | ------- | ------------------------ |
| 2       | 35      | 22.1 – 22.5               |
| 3       | 36      | 22.6 – 23.0               |
| 4       | 37      | 23.1 – 23.5               |
| 5       | 38      | 23.6 – 24.0               |
| 6       | 39      | 24.1 – 24.5               |
| 7       | 40      | 24.6 – 25.0               |
| 8       | 41      | 25.1 – 25.5               |
| 9       | 42      | 25.6 – 26.0               |
| 10      | 43      | 26.1 – 26.5               |
| 11      | 44      | 26.6 – 27.0               |

### Measuring Your Feet

To ensure the most accurate fit, follow these steps to measure your foot:

1. **Prepare**: Stand barefoot on a piece of paper or a flat surface.
